0.272703,0.595701,0.969729,1.39522,1.87245,2.4016,2.98281,3.61617,4.30176,5.03963,5.82983,6.6724,7.56737,8.51476,9.51459,10.5669,11.6717,12.8289,14.0387,15.3009,16.6157,1.28194,1.73588,2.24086,2.7973,3.4055,4.06566,4.77792,5.54238,6.35912,7.2282,8.14965,9.12352,10.1498,11.2286,12.3599,13.5436,14.7799,2.07655,2.60927,3.19301,3.8282,4.51516,5.25408,6.04513,6.88841,7.78399,8.73193,9.73228,10.7851,11.8903,13.0481,3.95243,4.66415,5.42819,6.24457,7.11334,8.03451,9.00812,10.0342,11.1127,12.2437,
##########################
I1= 76
I2= 52
I3= 3
V= 1.76
gamma= 20
E_RMS= 0.196303
Theoretical dataset:
0.272379,0.595098,0.968881,1.39415,1.87118,2.40014,2.98118,3.61438,4.29981,5.03755,5.82762,6.67006,7.56491,8.51218,9.5119,10.5641,11.6688,12.8259,14.0356,15.2978,16.6125,1.28585,1.74015,2.24545,2.80217,3.41061,4.07099,4.78343,5.54806,6.36495,7.23416,8.15573,9.1297,10.1561,11.235,12.3663,13.5501,14.7864,2.08616,2.61972,3.20419,3.84005,4.5276,5.26706,6.05858,6.90228,7.79825,8.74655,9.74722,10.8003,11.9058,13.0638,3.95056,4.66214,5.42604,6.24229,7.11093,8.03199,9.00549,10.0314,11.1099,12.2408,
##########################
I1= 77
I2= 48
I3= 3
V= 1.51
gamma= 21
E_RMS= 0.196464
Theoretical dataset:
0.277209,0.604263,0.981845,1.41035,1.89002,2.42102,3.00348,3.63747,4.32306,5.0603,5.84923,6.68988,7.58229,8.52646,9.52241,10.5702,11.6698,12.8212,14.0244,15.2795,16.5864,1.27848,1.73562,2.24331,2.80193,3.41173,4.07287,4.78549,5.54965,6.36544,7.2329,8.15206,9.12295,10.1456,11.22,12.3463,13.5243,14.7542,2.06089,2.5966,3.18284,3.81998,4.50828,5.24791,6.03901,6.88165,7.77591,8.72183,9.71945,10.7688,11.8699,13.0228,3.97381,4.68522,5.4483,6.26309,7.12962,8.0479,9.01796,10.0398,11.1135,12.239,
##########################


I1= 73
I2= 3
I3= 67
V= 7.26
gamma= 17
E_RMS= 0.1432
Theoretical dataset:
0.246963,0.546608,0.899596,1.30631,1.76701,2.28185,2.85095,3.47441,4.15229,4.88465,5.67153,6.51297,7.40898,8.35961,9.36485,10.4247,11.5393,12.7085,13.9324,15.211,16.5443,1.29391,1.73725,2.23299,2.78164,3.38356,4.03901,4.7482,5.51128,6.32839,7.19963,8.12507,9.1048,10.1389,11.2273,12.3702,13.5676,14.8194,2.16819,2.69898,3.28144,3.91617,4.60361,5.3441,6.13791,6.98525,7.88629,8.84116,9.84999,10.9129,12.0299,13.2011,4.03901,4.7482,5.51128,6.32839,7.19963,8.12507,9.1048,10.1389,11.2273,12.3702,
##########################
I1= 73
I2= 3
I3= 67
V= 6.76
gamma= 18
E_RMS= 0.143219
Theoretical dataset:
0.24701,0.546699,0.89973,1.30649,1.76722,2.28209,2.85122,3.4747,4.15261,4.88499,5.67188,6.51333,7.40935,8.35998,9.36523,10.4251,11.5397,12.7089,13.9328,15.2113,16.5446,1.29091,1.73391,2.22932,2.77762,3.37919,4.03428,4.7431,5.50582,6.32256,7.19341,8.11847,9.09781,10.1315,11.2195,12.362,13.559,14.8104,2.16134,2.69142,3.27316,3.90715,4.59385,5.3336,6.12665,6.97323,7.8735,8.8276,9.83565,10.8977,12.014,13.1844,4.03428,4.7431,5.50582,6.32256,7.19341,8.11847,9.09781,10.1315,11.2195,12.362,
##########################
I1= 73
I2= 3
I3= 67
V= 6.51
gamma= 19
E_RMS= 0.143145
Theoretical dataset:
0.247104,0.546872,0.899967,1.30678,1.76755,2.28246,2.85163,3.47513,4.15306,4.88545,5.67236,6.51381,7.40984,8.36046,9.36571,10.4256,11.5401,12.7093,13.9332,15.2118,16.545,1.29262,1.73569,2.23114,2.77946,3.38102,4.03609,4.74488,5.50755,6.32422,7.19501,8.11999,9.09924,10.1328,11.2208,12.3631,13.56,14.8113,2.16461,2.69472,3.27645,3.91041,4.59705,5.3367,6.12965,6.97609,7.87621,8.83014,9.83801,10.8999,12.0159,13.1861,4.03609,4.74488,5.50755,6.32422,7.19501,8.11999,9.09924,10.1328,11.2208,12.3631,
##########################
I1= 73
I2= 3
I3= 67
V= 6.26
gamma= 20
E_RMS= 0.143106
Theoretical dataset:
0.247194,0.547038,0.900198,1.30706,1.76789,2.28284,2.85203,3.47557,4.15352,4.88593,5.67285,6.51432,7.41035,8.36099,9.36624,10.4261,11.5407,12.7099,13.9337,15.2123,16.5455,1.29369,1.73678,2.23221,2.78051,3.38203,4.03704,4.74577,5.50835,6.32493,7.19562,8.12049,9.09962,10.1331,11.2209,12.3631,13.5598,14.811,2.16649,2.69654,3.27818,3.91202,4.59852,5.33801,6.13077,6.97701,7.87692,8.83062,9.83825,10.8999,12.0157,13.1856,4.03704,4.74577,5.50835,6.32493,7.19562,8.12049,9.09962,10.1331,11.2209,12.3631,
##########################
I1= 73
I2= 3
I3= 67
V= 6.01
gamma= 21
E_RMS= 0.143092
Theoretical dataset:
0.247281,0.5472,0.900426,1.30735,1.76822,2.28321,2.85245,3.47602,4.154,4.88644,5.67338,6.51486,7.41091,8.36156,9.36682,10.4267,11.5413,12.7105,13.9343,15.2129,16.5461,1.29413,1.73719,2.23257,2.7808,3.38224,4.03716,4.74578,5.50825,6.32471,7.19526,8.11999,9.09897,10.1323,11.2199,12.362,13.5585,14.8095,2.16702,2.69692,3.27839,3.91203,4.59831,5.33756,6.13006,6.97604,7.87566,8.82907,9.83639,10.8977,12.0132,13.1828,4.03716,4.74578,5.50825,6.32471,7.19526,8.11999,9.09897,10.1323,11.2199,12.362,
##########################

