################ Iteration:1 (Step=1) ##################
0.247463 , 0.547538 , 0.9009 , 1.30794 , 1.76892 , 2.284 , 2.85332 , 3.47696 , 4.155 , 4.88749 , 5.67447 , 6.51599 , 7.41208 , 8.36275 , 9.36803 , 10.4279 , 11.5425 , 12.7117 , 13.9356 , 15.2141 , 16.5474 , 1.29593 , 1.73902 , 2.23439 , 2.78258 , 3.38394 , 4.03876 , 4.74725 , 5.50957 , 6.32586 , 7.19623 , 8.12077 , 9.09954 , 10.1326 , 11.22 , 12.3619 , 13.5581 , 14.8089 , 2.1701 , 2.69987 , 3.28115 , 3.91456 , 4.60056 , 5.3395 , 6.13166 , 6.97726 , 7.87647 , 8.82946 , 9.83633 , 10.8972 , 12.0121 , 13.1812 , 4.03876 , 4.74725 , 5.50957 , 6.32586 , 7.19623 , 8.12077 , 9.09954 , 10.1326 , 11.22 , 12.3619 , 
################ Iteration:10 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 5.51
gamma= 24
E_RMS= 0.143003
Theoretical dataset:
0.247563 , 0.547719 , 0.901147 , 1.30824 , 1.76927 , 2.28439 , 2.85374 , 3.47741 , 4.15547 , 4.88798 , 5.67498 , 6.51651 , 7.41261 , 8.36329 , 9.36858 , 10.4285 , 11.543 , 12.7123 , 13.9361 , 15.2147 , 16.5479 , 1.2989 , 1.74218 , 2.23772 , 2.78604 , 3.38753 , 4.04246 , 4.75103 , 5.51344 , 6.32979 , 7.20022 , 8.1248 , 9.10361 , 10.1367 , 11.2242 , 12.366 , 13.5623 , 14.813 , 2.17611 , 2.70617 , 3.2877 , 3.92132 , 4.6075 , 5.3466 , 6.13889 , 6.98461 , 7.88392 , 8.83699 , 9.84393 , 10.9048 , 12.0198 , 13.189 , 4.04246 , 4.75103 , 5.51344 , 6.32979 , 7.20022 , 8.1248 , 9.10361 , 10.1367 , 11.2242 , 12.366 , 
################ Iteration:11 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 5.31
gamma= 25
E_RMS= 0.142976
Theoretical dataset:
0.247648 , 0.547881 , 0.901378 , 1.30854 , 1.76962 , 2.28479 , 2.85419 , 3.4779 , 4.156 , 4.88854 , 5.67557 , 6.51714 , 7.41325 , 8.36396 , 9.36926 , 10.4292 , 11.5438 , 12.713 , 13.9369 , 15.2154 , 16.5487 , 1.29869 , 1.7419 , 2.23736 , 2.78558 , 3.38696 , 4.04177 , 4.75022 , 5.51249 , 6.32871 , 7.19898 , 8.12341 , 9.10206 , 10.135 , 11.2223 , 12.364 , 13.5601 , 14.8106 , 2.17526 , 2.70509 , 3.28638 , 3.91974 , 4.60564 , 5.34445 , 6.13644 , 6.98184 , 7.88083 , 8.83356 , 9.84017 , 10.9007 , 12.0154 , 13.1842 , 4.04177 , 4.75022 , 5.51249 , 6.32871 , 7.19898 , 8.12341 , 9.10206 , 10.135 , 11.2223 , 12.364 , 
