################ Iteration:1 (Step=1) ##################
0.272179 , 0.594719 , 0.968337 , 1.39345 , 1.87033 , 2.39916 , 2.98006 , 3.61314 , 4.29845 , 5.03607 , 5.82602 , 6.66836 , 7.5631 , 8.51027 , 9.5099 , 10.562 , 11.6666 , 12.8236 , 14.0332 , 15.2953 , 16.61 , 1.28301 , 1.73706 , 2.24211 , 2.79859 , 3.40679 , 4.06692 , 4.77913 , 5.54352 , 6.36017 , 7.22914 , 8.15048 , 9.12423 , 10.1504 , 11.229 , 12.3602 , 13.5438 , 14.7799 , 2.08067 , 2.61388 , 3.19801 , 3.83351 , 4.5207 , 5.2598 , 6.05097 , 6.89431 , 7.78992 , 8.73786 , 9.73818 , 10.7909 , 11.8961 , 13.0538 , 3.94926 , 4.66072 , 5.4245 , 6.24064 , 7.10918 , 8.03013 , 9.00353 , 10.0294 , 11.1077 , 12.2385 , 
################ Iteration:8 (Step=1) ##################
I1= 76
I2= 51
I3= 3
V= 1.61
gamma= 22
E_RMS= 0.196294
Theoretical dataset:
0.273273 , 0.596956 , 0.971754 , 1.39808 , 1.8762 , 2.40628 , 2.98845 , 3.62281 , 4.30943 , 5.04835 , 5.83963 , 6.6833 , 7.57938 , 8.52789 , 9.52887 , 10.5823 , 11.6883 , 12.8467 , 14.0577 , 15.3212 , 16.6372 , 1.27925 , 1.73427 , 2.24035 , 2.79792 , 3.40725 , 4.06855 , 4.78195 , 5.54756 , 6.36544 , 7.23566 , 8.15827 , 9.13329 , 10.1608 , 11.2407 , 12.3731 , 13.558 , 14.7954 , 2.07046 , 2.60451 , 3.18956 , 3.82605 , 4.51429 , 5.25448 , 6.04676 , 6.89125 , 7.78803 , 8.73716 , 9.73868 , 10.7926 , 11.899 , 13.0579 , 3.95959 , 4.67235 , 5.43745 , 6.25491 , 7.12478 , 8.04708 , 9.02182 , 10.049 , 11.1287 , 12.2609 , 
################ Iteration:9 (Step=1) ##################
I1= 76
I2= 51
I3= 3
V= 1.61
gamma= 23
E_RMS= 0.196406
Theoretical dataset:
0.27299 , 0.596431 , 0.971016 , 1.39715 , 1.87509 , 2.40502 , 2.98704 , 3.62127 , 4.30775 , 5.04656 , 5.83772 , 6.68128 , 7.57725 , 8.52568 , 9.52656 , 10.5799 , 11.6858 , 12.8442 , 14.055 , 15.3185 , 16.6344 , 1.28246 , 1.73778 , 2.24413 , 2.80193 , 3.41148 , 4.07297 , 4.78654 , 5.55229 , 6.37031 , 7.24065 , 8.16336 , 9.13848 , 10.166 , 11.246 , 12.3785 , 13.5635 , 14.801 , 2.0784 , 2.61316 , 3.19885 , 3.83592 , 4.52467 , 5.26532 , 6.05803 , 6.9029 , 7.80003 , 8.74947 , 9.75128 , 10.8055 , 11.9122 , 13.0713 , 3.95797 , 4.67061 , 5.43559 , 6.25295 , 7.12271 , 8.04491 , 9.01956 , 10.0467 , 11.1263 , 12.2584 , 
################ Iteration:10 (Step=1) ##################
I1= 76
I2= 52
I3= 3
V= 1.61
gamma= 24
E_RMS= 0.196377
Theoretical dataset:
0.271563 , 0.59356 , 0.966687 , 1.39135 , 1.86781 , 2.39624 , 2.97677 , 3.60949 , 4.29447 , 5.03176 , 5.8214 , 6.66344 , 7.5579 , 8.5048 , 9.50416 , 10.556 , 11.6603 , 12.8172 , 14.0265 , 15.2884 , 16.6028 , 1.279 , 1.73274 , 2.23747 , 2.79362 , 3.40147 , 4.06125 , 4.77309 , 5.5371 , 6.35337 , 7.22196 , 8.14292 , 9.11628 , 10.1421 , 11.2203 , 12.3511 , 13.5343 , 14.7701 , 2.07414 , 2.60713 , 3.19099 , 3.82617 , 4.51301 , 5.25171 , 6.04245 , 6.88535 , 7.78049 , 8.72794 , 9.72777 , 10.78 , 11.8847 , 13.0418 , 3.94544 , 4.65657 , 5.42003 , 6.23587 , 7.10412 , 8.02479 , 8.99792 , 10.0235 , 11.1016 , 12.2322 , 
################ Iteration:11 (Step=1) ##################
I1= 76
I2= 51
I3= 3
V= 1.51
gamma= 25
E_RMS= 0.196255
Theoretical dataset:
0.272716 , 0.595906 , 0.970259 , 1.39617 , 1.8739 , 2.40363 , 2.98546 , 3.61949 , 4.3058 , 5.04443 , 5.83542 , 6.67881 , 7.57463 , 8.5229 , 9.52363 , 10.5769 , 11.6826 , 12.8408 , 14.0516 , 15.3148 , 16.6307 , 1.27382 , 1.72841 , 2.23406 , 2.79119 , 3.40009 , 4.06094 , 4.7739 , 5.53906 , 6.3565 , 7.22628 , 8.14845 , 9.12304 , 10.1501 , 11.2296 , 12.3616 , 13.5461 , 14.7831 , 2.06064 , 2.59421 , 3.17876 , 3.81472 , 4.5024 , 5.242 , 6.0337 , 6.87759 , 7.77376 , 8.72227 , 9.72318 , 10.7765 , 11.8823 , 13.0406 , 3.95611 , 4.66857 , 5.43337 , 6.25056 , 7.12017 , 8.04221 , 9.01671 , 10.0437 , 11.1232 , 12.2551 , 
